member_id,persona,join_date,age,credit_score,income,zipcode,channel,churned,churn_date
1,Primary Banker,4/25/22,37,694,43289,23434,Branch,1,12/11/22
2,Primary Banker,3/9/23,35,699,91237,88907,Branch,1,7/24/23
3,Primary Banker,7/23/22,66,794,53893,68878,Mobile,0,
4,Primary Banker,1/7/22,32,796,69597,46421,Online,0,
5,Primary Banker,8/9/22,43,632,37156,59797,Branch,0,
6,Primary Banker,1/3/23,60,715,130791,15695,Referral,0,
7,Primary Banker,5/8/22,46,620,97357,48427,Mobile,0,
8,Primary Banker,7/16/22,24,696,126327,47930,Branch,0,
9,Primary Banker,8/27/22,46,722,84429,93320,Mobile,0,
10,Primary Banker,6/16/22,35,716,116988,99593,Branch,0,
11,Primary Banker,6/25/22,37,663,85589,59735,Mobile,0,
12,Primary Banker,8/13/22,75,608,55021,14207,Mobile,0,
13,Primary Banker,2/15/23,35,741,52869,95909,Referral,0,
14,Primary Banker,2/10/23,63,814,43726,44718,Online,0,
15,Primary Banker,9/10/22,56,714,122912,86622,Referral,0,
16,Primary Banker,2/13/23,30,840,89686,21915,Branch,0,
17,Primary Banker,4/23/22,32,796,103172,18326,Referral,0,
18,Primary Banker,1/26/23,51,850,57953,82512,Branch,0,
19,Primary Banker,4/28/22,56,716,125741,94012,Mobile,0,
20,Primary Banker,4/25/22,32,812,25425,44522,Online,0,
21,Primary Banker,6/4/23,62,732,135319,93748,Online,0,
22,Primary Banker,6/6/22,32,580,103504,52487,Referral,0,
23,Primary Banker,1/20/22,45,737,56385,17592,Online,0,
24,Primary Banker,3/22/22,53,615,124693,79822,Online,0,
25,Primary Banker,5/12/22,57,664,59741,79163,Referral,0,
26,Primary Banker,8/5/22,70,682,118447,50857,Referral,0,
27,Primary Banker,1/18/23,55,811,40860,42493,Online,0,
28,Primary Banker,3/7/22,59,697,102128,38864,Branch,0,
29,Primary Banker,3/14/22,25,697,33834,14117,Mobile,0,
30,Primary Banker,3/14/22,39,828,53080,80678,Online,0,
31,Primary Banker,4/30/23,52,788,49957,22363,Branch,0,
32,Primary Banker,3/18/23,48,819,138224,17100,Branch,0,
33,Primary Banker,3/4/22,43,635,57591,35112,Online,0,
34,Primary Banker,4/5/23,33,722,85637,42742,Branch,0,
35,Primary Banker,3/30/23,57,630,31630,95477,Branch,0,
36,Primary Banker,4/6/22,37,665,78269,73653,Referral,0,
37,Primary Banker,8/7/22,25,664,74672,10282,Referral,0,
38,Primary Banker,9/29/22,72,812,62388,65444,Referral,0,
39,Primary Banker,6/8/22,35,609,100914,81066,Branch,0,
40,Primary Banker,11/18/22,59,824,90909,79615,Online,0,
41,Primary Banker,2/28/22,27,675,33981,87992,Branch,0,
42,Primary Banker,8/29/22,58,706,100880,87924,Branch,0,
43,Primary Banker,3/25/22,59,847,66467,44179,Online,0,
44,Primary Banker,11/18/22,47,647,113039,94607,Mobile,0,
45,Primary Banker,4/14/23,70,617,26220,70068,Branch,0,
46,Primary Banker,3/17/22,54,715,42361,55745,Branch,0,
47,Primary Banker,9/8/22,32,804,134280,81200,Mobile,0,
48,Primary Banker,1/9/22,57,733,147127,96951,Branch,0,
49,Primary Banker,5/18/22,28,659,60697,46930,Online,0,
50,Primary Banker,12/18/22,62,715,91244,74032,Mobile,0,
51,Primary Banker,2/22/22,49,721,30778,10464,Mobile,0,
52,Primary Banker,5/14/22,38,662,122154,67912,Referral,0,
53,Primary Banker,1/10/22,66,656,96511,14722,Mobile,0,
54,Primary Banker,6/1/22,24,737,72795,15229,Mobile,0,
55,Primary Banker,8/4/22,64,632,71357,83385,Referral,0,
56,Primary Banker,6/8/22,37,663,129842,33206,Referral,0,
57,Primary Banker,1/26/22,43,790,130150,97806,Online,0,
58,Primary Banker,10/1/22,66,635,75140,15075,Referral,0,
59,Primary Banker,8/16/22,51,759,65001,39831,Online,0,
60,Primary Banker,1/25/22,47,748,61517,19099,Mobile,0,
61,Primary Banker,12/26/22,47,749,148107,13617,Branch,0,
62,Primary Banker,9/25/22,38,599,39208,88193,Referral,0,
63,Primary Banker,12/20/22,42,803,104457,77033,Branch,0,
